0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Downloads\vjs\backend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "C:\\Users\\pc\\Downloads\\vjs\\.tmp\\npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Downloads\vjs\.tmp\npm-cache\_logs\2026-06-19T00_56_46_858Z-
10 verbose logfile C:\Users\pc\Downloads\vjs\.tmp\npm-cache\_logs\2026-06-19T00_56_46_858Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest multer@^2.2.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 86ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:156441 disposed:false
18 silly placeDep ROOT multer@2.2.0 REPLACE for: @nestjs/platform-express@11.1.27 want: ^2.2.0
19 silly reify mark retired [ 'C:\\Users\\pc\\Downloads\\vjs\\backend\\node_modules\\multer' ]
20 silly reify moves {
20 silly reify   'C:\\Users\\pc\\Downloads\\vjs\\backend\\node_modules\\multer': 'C:\\Users\\pc\\Downloads\\vjs\\backend\\node_modules\\.multer-88T596hN'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@angular-devkit/core': [ '19.2.27', '19.2.24' ],
21 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
21 silly audit   rxjs: [ '7.8.1', '7.8.2' ],
21 silly audit   '@angular-devkit/schematics': [ '19.2.27', '19.2.24' ],
21 silly audit   '@angular-devkit/schematics-cli': [ '19.2.27' ],
21 silly audit   '@inquirer/prompts': [ '7.3.2', '7.10.1' ],
21 silly audit   '@babel/code-frame': [ '7.29.7' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
21 silly audit   '@borewit/text-codec': [ '0.2.2' ],
21 silly audit   '@colors/colors': [ '1.5.0' ],
21 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
21 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
21 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
21 silly audit   '@eslint/config-array': [ '0.21.2' ],
21 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
21 silly audit   'brace-expansion': [ '1.1.15', '5.0.6' ],
21 silly audit   minimatch: [ '3.1.5', '10.2.5' ],
21 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
21 silly audit   '@eslint/core': [ '0.17.0' ],
21 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
21 silly audit   ajv: [ '6.15.0', '8.18.0' ],
21 silly audit   ignore: [ '5.3.2', '7.0.5' ],
21 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
21 silly audit   '@eslint/js': [ '9.39.4' ],
21 silly audit   '@eslint/object-schema': [ '2.1.7' ],
21 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
21 silly audit   '@humanfs/core': [ '0.19.2' ],
21 silly audit   '@humanfs/node': [ '0.16.8' ],
21 silly audit   '@humanfs/types': [ '0.15.0' ],
21 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
21 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
21 silly audit   '@inquirer/ansi': [ '1.0.2' ],
21 silly audit   '@inquirer/checkbox': [ '4.3.2' ],
21 silly audit   '@inquirer/confirm': [ '5.1.21' ],
21 silly audit   '@inquirer/core': [ '10.3.2' ],
21 silly audit   '@inquirer/editor': [ '4.2.23' ],
21 silly audit   '@inquirer/expand': [ '4.0.23' ],
21 silly audit   '@inquirer/external-editor': [ '1.0.3' ],
21 silly audit   '@inquirer/figures': [ '1.0.15' ],
21 silly audit   '@inquirer/input': [ '4.3.1' ],
21 silly audit   '@inquirer/number': [ '3.0.23' ],
21 silly audit   '@inquirer/password': [ '4.0.23' ],
21 silly audit   '@inquirer/rawlist': [ '4.1.11' ],
21 silly audit   '@inquirer/search': [ '3.2.2' ],
21 silly audit   '@inquirer/select': [ '4.4.2' ],
21 silly audit   '@inquirer/type': [ '3.0.10' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.31', '0.3.9' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@lukeed/csprng': [ '1.1.0' ],
21 silly audit   '@nestjs/cli': [ '11.0.23' ],
21 silly audit   'eslint-scope': [ '5.1.1', '8.4.0' ],
21 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
21 silly audit   'schema-utils': [ '4.3.3', '3.3.0' ],
21 silly audit   webpack: [ '5.106.2', '5.107.2' ],
21 silly audit   '@nestjs/common': [ '11.1.27' ],
21 silly audit   '@nestjs/core': [ '11.1.27' ],
21 silly audit   '@nestjs/mapped-types': [ '2.1.1' ],
21 silly audit   '@nestjs/platform-express': [ '11.1.27' ],
21 silly audit   '@nestjs/schematics': [ '11.1.0' ],
21 silly audit   '@nestjs/testing': [ '11.1.27' ],
21 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
21 silly audit   '@tokenizer/token': [ '0.3.0' ],
21 silly audit   '@tsconfig/node10': [ '1.0.12' ],
